00001|||164.00
56356|||700.00
56357|||1016.00
56360|||1342.00
56361|||701.00
56362|||1016.00
56365|||940.00
56370|||782.00
56380|||536.00
56385|||619.00
56390|||940.00
56405|||67.30
56410|||67.30
56415|||700.00
56420|||202.00
56505|||1561.00
56510|||2154.00
56515|||1799.00
56520|||2409.00
56525|||2075.00
56528|||270.00
56529|||536.00
56530|||1253.00
56531|||700.00
56540|||996.00
56541|||1416.00
56545|||940.00
56601|||2317.00
56602|||1641.00
56603|||2154.00
56604|||782.00
56651|||782.00
56652|||782.00
56653|||860.00
56654|||1468.00
56661|||1967.00
56662|||2317.00
56663|||1416.00
56664|||3184.00
56665|||1177.00
56701|||350.00
56702|||623.00
56703|||1023.00
56704|||2233.00
56705|||2233.00
56708|||270.00
56709|||536.00
56711|||270.00
56712|||536.00
56713|||1023.00
56715|||2233.00
56716|||3218.00
56718|||270.00
56719|||536.00
56725|||700.00
56728|||270.00
56729|||536.00
56734|||940.00
56735|||1331.00
56738|||270.00
56739|||536.00
56741|||536.00
56742|||1105.00
56745|||1884.00
56746|||2673.00
56748|||270.00
56749|||536.00
56751|||270.00
56752|||623.00
56753|||1023.00
56754|||1978.00
56755|||1641.00
56758|||270.00
56759|||536.00
56769|||536.00
56800|||270.00
56810|||2317.00
56980|||1494.00
56998|||270.00
56999|||536.00
57210|||536.00
57215|||536.00
57220|||860.00
57225|||536.00
57250|||860.00
57260|||619.00
57269|||536.00
57270|||782.00
57275|||1171.00
57280|||619.00
57285|||1253.00
57286|||2075.00
57290|||782.00
57295|||782.00
57305|||700.00
57306|||1016.00
57310|||1253.00
57330|||700.00
57354|||619.00
57355|||619.00
57356|||619.00
57360|||1023.00
57365|||619.00
57370|||1016.00
57371|||1016.00
57372|||700.00
57373|||700.00
57374|||1561.00
57375|||619.00
57380|||536.00
57385|||930.00
57405|||33.50
57410|||33.50
57415|||619.00
57420|||134.00
57505|||700.00
57510|||1099.00
57515|||1016.00
57516|||1561.00
57520|||1016.00
57525|||348.00
57526|||700.00
57527|||971.00
57535|||1099.00
57550|||1253.00
57555|||940.00
57601|||1874.00
57602|||1253.00
57603|||1253.00
57604|||1726.00
57605|||1016.00
57606|||700.00
57631|||1561.00
57632|||940.00
57633|||1099.00
57634|||619.00
57635|||619.00
57636|||860.00
57637|||1171.00
57651|||700.00
57652|||430.00
57661|||2317.00
57662|||2909.00
57663|||536.00
57671|||782.00
57672|||860.00
57673|||860.00
57674|||1253.00
57675|||860.00
57676|||782.00
57677|||1099.00
57678|||1715.00
57701|||536.00
57702|||1416.00
57705|||2584.00
57708|||270.00
57709|||536.00
57711|||270.00
57712|||782.00
57713|||782.00
57715|||1016.00
57716|||1171.00
57718|||270.00
57719|||536.00
57721|||270.00
57722|||536.00
57723|||860.00
57725|||1253.00
57728|||270.00
57729|||536.00
57732|||536.00
57733|||860.00
57735|||1804.00
57738|||270.00
57739|||536.00
57741|||270.00
57742|||536.00
57743|||940.00
57745|||1408.00
57748|||270.00
57749|||536.00
57751|||270.00
57752|||536.00
57753|||860.00
57755|||940.00
57758|||270.00
57759|||536.00
57761|||782.00
57765|||860.00
57766|||1016.00
57768|||270.00
57769|||536.00
57771|||270.00
57772|||536.00
57773|||623.00
57775|||860.00
57778|||270.00
57779|||536.00
57781|||782.00
57785|||860.00
57788|||134.00
57789|||270.00
57791|||134.00
57792|||536.00
57793|||782.00
57795|||860.00
57798|||134.00
57799|||270.00
57800|||270.00
57810|||1726.00
57811|||2422.00
57812|||2075.00
57813|||1726.00
57814|||1561.00
57815|||1898.00
57816|||1016.00
57817|||782.00
57980|||1535.00
57981|||1416.00
57982|||1177.00
57983|||1023.00
57984|||542.00
57998|||134.00
57999|||270.00
58205|||270.00
58210|||270.00
58250|||536.00
58305|||782.00
58370|||1804.00
58375|||2329.00
58376|||4159.00
58385|||4709.00
58386|||5494.00
58410|||1480.00
58605|||1561.00
58610|||3136.00
58615|||1416.00
58620|||2233.00
58625|||3610.00
58630|||4550.00
58635|||5329.00
58640|||1454.00
58645|||2854.00
58650|||5105.00
58655|||2743.00
58660|||5883.00
58670|||4159.00
58675|||4941.00
58680|||7055.00
58685|||7055.00
58690|||5105.00
58695|||4159.00
58710|||536.00
58715|||2909.00
58725|||3768.00
58726|||4550.00
60607|||74.50
60608|||85.50
60610|||360.00
60613|||498.00
60614|||251.00
60622|||617.00
60624|||141.00
60625|||180.00
60626|||313.00
60630|||141.00
60631|||212.00
60632|||283.00
60633|||152.00
60635|||225.00
60636|||301.00
60645|||76.70
61152|||773.00
61156|||1057.00
61157|||1143.00
61158|||1756.00
61166|||844.00
61167|||610.00
61222|||503.00
61223|||827.00
61224|||97.90
61225|||198.00
66007|||60.00
66008|||53.10
66010|||183.00
66012|||113.00
70019|||782.00
70020|||89.20
70023|||404.00
70024|||722.00
70025|||248.00
70041|||133.00
70042|||33.55
70043|||248.00
70044|||485.00
70084|||174.00
70150|||822.00
70151|||1306.00
70152|||1306.00
70469|||174.00
70470|||350.00
70471|||374.00
70472|||248.00
70473|||350.00
70477|||335.00
70478|||680.00
70479|||2363.00
70500|||1631.00
70501|||1936.00
70502|||1425.00
70503|||1438.00
70504|||1438.00
70505|||1438.00
70506|||1438.00
70509|||1438.00
70511|||1438.00
70530|||1631.00
70531|||2363.00
70532|||2363.00
70533|||4347.00
70534|||5084.00
70535|||4967.00
70536|||5666.00
70538|||4967.00
70539|||5666.00
70540|||4347.00
70541|||5084.00
70542|||3263.00
70544|||1985.00
70545|||1631.00
70547|||626.00
70549|||583.00
70551|||330.00
70552|||350.00
70553|||350.00
70554|||330.00
70555|||330.00
70601|||2305.00
70602|||2305.00
70603|||2305.00
70604|||2321.00
70605|||2446.00
70606|||2240.00
70607|||2045.00
70620|||1223.00
70621|||2051.00
70622|||2136.00
70624|||1223.00
70625|||1740.00
70626|||1985.00
70627|||3466.00
70628|||3602.00
70629|||3713.00
70630|||2981.00
70631|||2981.00
70632|||3104.00
70633|||3354.00
70634|||196.00
70635|||3654.00
70637|||93.30
70638|||316.00
70641|||1390.00
70642|||2890.00
70643|||3104.00
70644|||3413.00
70645|||2564.00
70646|||1223.00
70648|||819.00
70649|||2389.00
70665|||1223.00
70666|||1223.00
70668|||404.00
70670|||1902.00
70671|||1223.00
70672|||2733.00
70674|||204.00
70675|||77.60
70676|||1055.00
70680|||407.00
70683|||387.00
70694|||1613.00
70695|||1613.00
70696|||2812.00
70698|||1285.00
70700|||1975.00
70701|||2416.00
70702|||2416.00
70703|||3104.00
70704|||3182.00
70705|||3104.00
70710|||1341.00
70711|||4816.00
70712|||3213.00
70713|||4816.00
70714|||5203.00
70715|||3027.00
70716|||4471.00
70717|||4842.00
70720|||2647.00
70721|||2361.00
70722|||3032.00
70725|||3298.00
70726|||3027.00
70727|||3687.00
70728|||3724.00
70730|||2004.00
70731|||3104.00
70740|||387.00
70742|||1787.00
70743|||2214.00
70745|||2147.00
70747|||2112.00
70748|||498.00
71530|||1616.00
71531|||2446.00
71532|||2733.00
71533|||3164.00
71534|||2446.00
71535|||2240.00
71536|||2240.00
71537|||2408.00
71538|||2408.00
71539|||2045.00
71540|||2045.00
71541|||2858.00
71542|||2858.00
71543|||4347.00
71544|||5084.00
71546|||2523.00
71547|||2045.00
71548|||1318.00
71549|||2361.00
71550|||1637.00
71551|||2484.00
71600|||1162.00
71601|||1551.00
71602|||1317.00
71603|||968.00
71604|||1355.00
71605|||1162.00
71606|||1055.00
71607|||1055.00
71608|||1223.00
71609|||1320.00
71610|||1320.00
71611|||1529.00
71612|||1582.00
71613|||1582.00
71614|||1318.00
71615|||1528.00
71616|||1528.00
71617|||1650.00
71618|||1910.00
71619|||738.00
71620|||935.00
71621|||1933.00
71622|||2332.00
71650|||1425.00
71681|||425.00
71684|||183.00
71686|||335.00
71689|||218.00
71690|||218.00
71698|||502.00
71700|||1748.00
71703|||2992.00
71704|||2446.00
71705|||3354.00
71706|||2481.00
71707|||3043.00
71708|||1318.00
71709|||2134.00
71710|||248.00
71712|||2134.00
71713|||2484.00
71714|||3104.00
71715|||3104.00
71716|||3261.00
71717|||3337.00
71718|||3229.00
71719|||4271.00
71720|||4271.00
71721|||4852.00
71722|||4462.00
71746|||2706.00
71747|||2911.00
71748|||248.00
72620|||2471.00
72621|||291.00
72622|||2134.00
72623|||2134.00
72624|||2240.00
72625|||2240.00
72626|||2372.00
72631|||2372.00
72632|||2471.00
72633|||2471.00
72634|||2340.00
72635|||2854.00
72636|||3048.00
72637|||1024.00
72640|||2136.00
72641|||819.00
72644|||1528.00
72645|||3051.00
72646|||407.00
72647|||1551.00
72648|||2136.00
72651|||2240.00
72652|||2240.00
72653|||2136.00
72654|||916.00
72656|||933.00
72657|||1370.00
72658|||933.00
72659|||1370.00
72660|||1318.00
72662|||3496.00
72663|||1024.00
72664|||4456.00
72665|||1355.00
72666|||1833.00
72667|||485.00
72669|||420.00
72670|||563.00
72671|||1162.00
72672|||420.00
77005|||175.00
77006|||49.20
77007|||49.90
77008|||42.70
77009|||87.40
77010|||253.00
77012|||118.00
77025|||632.00
77030|||632.00
77045|||28.25
77050|||170.00
77055|||255.00
77060|||79.80
77065|||303.00
77070|||671.00
77075|||632.00
77077|||253.00
77079|||1279.00
77082|||313.00
77084|||1039.00
77086|||1304.00
77090|||1983.00
77092|||1983.00
77094|||1983.00
77096|||2112.00
77110|||265.00
77112|||277.00
77115|||1169.00
77120|||1304.00
77125|||938.00
77130|||1379.00
77135|||1636.00
77140|||1560.00
77145|||536.00
77150|||1560.00
77155|||1819.00
77160|||1819.00
77165|||2082.00
77170|||1039.00
77175|||2082.00
77177|||2041.00
77180|||261.00
77185|||2467.00
77190|||1690.00
77195|||1690.00
77200|||1817.00
77205|||1817.00
77210|||1560.00
77215|||1819.00
77220|||1737.00
77230|||1304.00
77235|||1458.00
77240|||1039.00
77245|||1425.00
77250|||1303.00
77255|||1560.00
77260|||1507.00
77265|||1507.00
77270|||1768.00
77275|||462.00
77280|||534.00
77285|||534.00
77290|||534.00
77295|||534.00
77300|||389.00
77310|||1160.00
77315|||1577.00
77330|||1226.00
77335|||1577.00
77340|||1840.00
77345|||2455.00
77350|||240.00
77360|||517.00
77370|||607.00
77380|||400.00
77385|||277.00
77390|||157.00
77395|||779.00
77400|||1039.00
77405|||733.00
77410|||83.30
77420|||779.00
77422|||961.00
77424|||961.00
77426|||961.00
77428|||261.00
77430|||521.00
77440|||1758.00
79005|||171.00
79007|||48.75
79008|||41.60
79009|||85.30
79010|||224.00
79012|||115.00
79015|||1471.00
79020|||422.00
79025|||1598.00
79030|||1471.00
79035|||827.00
79040|||851.00
79045|||827.00
79050|||1287.00
79055|||827.00
79060|||1098.00
79065|||1598.00
79070|||794.00
79075|||794.00
79080|||1598.00
79085|||1598.00
79095|||1150.00
79100|||851.00
79105|||827.00
79110|||827.00
79115|||1287.00
79120|||1287.00
79125|||602.00
79130|||940.00
79135|||1098.00
79140|||331.00
79207|||48.75
79208|||41.60
79210|||224.00
79212|||115.00
83000|||154.00
86047|||101.00
86048|||50.50
90020|||32.00
90025|||65.70
90027|||96.30
90030|||119.00
90035|||95.90
90036|||57.50
90037|||57.50
90038|||58.60
90039|||58.60
90040|||109.00
90042|||252.00
90045|||540.00
90050|||131.00
90055|||68.10
90060|||15.90
90063|||118.00
90065|||37.15
90070|||62.60
90072|||119.00
90073|||58.30
90075|||26.50
90080|||64.50
90085|||38.60
90090|||24.35
90095|||67.00
90100|||220.00
90105|||180.00
90110|||42.35
90115|||12.95
90120|||144.00
90123|||117.00
90125|||120.00
90127|||165.00
90128|||112.00
90130|||117.00
90135|||118.00
90140|||232.00
90145|||117.00
90150|||117.00
90155|||117.00
90160|||117.00
90165|||42.30
90170|||48.90
90175|||42.80
90180|||42.90
90185|||44.40
90190|||154.00
90200|||71.40
90205|||33.05
90210|||65.40
90215|||104.00
90220|||37.15
90225|||6.40
90230|||25.50
90240|||80.20
90245|||35.35
90250|||254.00
90255|||254.00
90260|||263.00
90265|||93.60
90270|||192.00
90275|||141.00
90280|||71.10
90285|||66.80
90290|||501.00
90295|||80.50
90300|||37.60
90305|||24.30
90310|||60.30
90315|||24.30
90320|||110.00
90325|||276.00
90330|||83.50
90335|||47.00
90340|||391.00
90345|||273.00
90350|||351.00
90355|||337.00
90357|||274.00
90360|||77.00
90365|||203.00
90370|||45.30
90375|||111.00
90377|||98.60
90380|||43.55
90385|||119.00
90390|||87.50
90395|||20.75
90400|||11.70
90405|||49.35
90410|||41.90
90415|||41.75
90420|||118.00
90425|||126.00
90427|||102.00
90430|||98.00
90435|||92.40
90440|||30.60
90445|||198.00
90450|||34.45
90455|||116.00
90460|||16.95
90465|||17.50
90470|||82.40
90475|||46.30
90480|||149.00
90485|||107.00
90490|||33.45
90495|||26.75
90500|||107.00
90505|||175.00
90510|||18.75
90515|||5.15
90520|||50.00
90525|||65.60
90530|||63.00
90535|||27.25
90540|||111.00
90545|||38.50
90550|||88.70
90555|||232.00
90560|||222.00
90565|||187.00
90570|||13.30
90600|||62.00
90605|||30.25
90610|||82.90
90615|||35.15
90620|||24.50
90625|||84.60
90630|||38.05
90640|||13.55
90645|||38.05
90650|||92.70
90651|||58.00
90652|||57.20
90655|||134.00
90660|||55.00
90665|||33.95
90670|||17.15
90675|||38.05
90685|||47.30
90690|||47.30
90700|||47.30
90710|||55.30
90715|||38.05
90720|||39.80
90725|||38.05
90730|||27.30
90736|||40.10
90737|||40.10
90738|||40.10
90739|||40.10
90740|||14.95
90741|||40.10
90745|||52.40
90750|||29.45
90755|||29.90
90760|||31.70
90765|||27.05
90770|||55.00
90775|||31.70
90780|||12.90
90785|||11.35
90790|||29.10
90795|||10.60
90800|||51.90
90805|||39.50
90810|||48.75
90815|||56.70
90820|||83.90
90825|||70.20
90830|||115.00
91000|||29.55
91005|||18.65
91010|||18.55
91020|||234.00
91021|||440.00
91023|||251.00
91025|||52.80
91027|||137.00
91030|||35.70
91031|||35.70
91035|||83.40
91036|||98.40
91037|||111.00
91040|||2.70
91042|||2.70
91050|||56.60
91055|||36.70
91060|||393.00
91061|||393.00
91065|||2.70
91070|||2.70
91075|||42.60
91080|||52.50
91090|||32.50
91095|||65.00
91096|||137.00
91097|||137.00
91100|||114.00
91105|||178.00
91110|||123.00
91115|||33.55
91120|||104.00
91125|||35.70
91126|||35.70
91127|||35.70
91128|||39.05
91130|||52.80
91135|||62.10
91140|||42.60
91142|||244.00
91145|||61.00
91146|||61.00
91150|||241.00
91155|||52.80
91160|||52.80
91162|||49.50
91165|||52.80
91170|||52.80
91175|||86.00
91180|||147.00
91185|||114.00
91190|||131.00
91191|||131.00
91195|||131.00
91196|||131.00
91200|||131.00
91201|||131.00
91205|||68.60
91206|||21.60
91210|||2.70
91215|||131.00
91216|||131.00
91220|||131.00
91221|||131.00
91225|||30.00
91226|||73.70
91227|||24.55
91228|||24.60
91230|||52.80
91231|||137.00
91232|||137.00
91235|||2.70
91236|||2.70
91240|||6.10
91245|||2.70
91246|||2.70
91250|||2.70
91255|||6.10
91260|||45.80
91265|||42.10
91270|||27.15
91280|||52.80
91285|||52.80
91290|||52.80
91295|||144.00
91300|||52.80
91305|||52.80
91310|||52.80
91315|||52.80
91320|||145.00
91325|||29.20
91326|||2.70
91327|||47.25
91328|||2.70
91330|||65.60
91335|||48.75
91340|||40.75
91345|||23.40
91350|||126.00
91351|||106.00
91352|||101.00
91355|||66.70
91356|||30.25
91360|||41.45
91365|||18.70
91366|||2.70
91367|||23.40
91368|||2.70
91369|||2.70
91370|||176.00
91375|||24.35
91380|||67.40
91386|||92.60
91387|||79.60
91388|||82.70
91389|||65.20
91390|||50.60
91395|||92.80
91400|||114.00
91401|||114.00
91402|||114.00
91405|||58.70
91410|||28.85
91415|||2.70
91420|||2.70
91421|||2.70
91422|||41.35
91425|||40.05
91430|||1510.00
91434|||116.00
91435|||116.00
91440|||24.50
91445|||52.80
91450|||52.80
91455|||61.60
91460|||68.60
91465|||58.10
91470|||127.00
91475|||101.00
91480|||120.00
91482|||63.90
91484|||120.00
91486|||120.00
91488|||63.90
91490|||120.00
91492|||120.00
91494|||63.90
91496|||125.00
91498|||125.00
91500|||120.00
91502|||63.90
91504|||63.90
91506|||63.90
91508|||120.00
91510|||120.00
91512|||120.00
91514|||120.00
91516|||120.00
91518|||120.00
91520|||120.00
91522|||120.00
91523|||63.90
91524|||63.90
91526|||120.00
91528|||120.00
91529|||63.90
91530|||116.00
91532|||120.00
91534|||120.00
91536|||120.00
91538|||117.00
91540|||120.00
91542|||120.00
91544|||120.00
91546|||120.00
91548|||120.00
91550|||63.90
91551|||63.90
91552|||120.00
91554|||120.00
91556|||120.00
91558|||117.00
91559|||63.90
91560|||120.00
91561|||63.90
91562|||120.00
91564|||63.90
91565|||63.90
91566|||120.00
91568|||120.00
91570|||120.00
91572|||59.80
91573|||63.90
91574|||63.90
91575|||63.90
91576|||63.90
91599|||131.00
91600|||59.90
91601|||58.30
91602|||80.20
91603|||93.30
91605|||184.00
91610|||95.40
91615|||131.00
91620|||48.05
91625|||52.10
91630|||10.15
91636|||216.00
91640|||58.30
91645|||66.10
91650|||41.75
91655|||53.50
91660|||65.20
91665|||131.00
91666|||131.00
91670|||44.60
91675|||8.90
91680|||44.80
91681|||2.50
91682|||228.00
91685|||148.00
91690|||41.60
91705|||16.90
91706|||16.90
91707|||2.70
91708|||16.90
91709|||2.70
91710|||18.45
91715|||76.00
91716|||100.00
91717|||95.90
91719|||40.90
91720|||37.10
91725|||2.70
91730|||107.00
91735|||114.00
91740|||51.20
91745|||37.80
91750|||5.65
91755|||26.90
91760|||111.00
91762|||251.00
91765|||45.40
91770|||131.00
91775|||131.00
91777|||251.00
91780|||27.60
91785|||5.65
91790|||101.00
91795|||21.60
91796|||101.00
91800|||72.90
91801|||52.50
91802|||52.50
91803|||52.50
91805|||144.00
91810|||52.80
91811|||52.80
91812|||52.80
91813|||52.80
91814|||52.80
91815|||104.00
91820|||227.00
91821|||227.00
91822|||227.00
91825|||52.80
91830|||52.80
91831|||32.55
91835|||52.80
91840|||52.50
91845|||52.50
91850|||19.25
91855|||72.40
91856|||50.30
91857|||16.15
91860|||49.75
91865|||58.30
91870|||58.30
91880|||93.90
91881|||28.55
91882|||6.20
91885|||102.00
91890|||102.00
91895|||46.65
91896|||46.65
91900|||2.70
91901|||2.70
91902|||2.70
91905|||10.65
91910|||106.00
91911|||99.30
91912|||15.60
91915|||520.00
91920|||118.00
91930|||36.70
91935|||67.90
91936|||65.80
91940|||131.00
91941|||65.80
91945|||49.75
91946|||25.80
91950|||65.20
91955|||62.90
91956|||62.90
91957|||62.90
91958|||62.90
91959|||62.90
91960|||6.10
91965|||114.00
91970|||37.05
91975|||101.00
91985|||52.80
91990|||11.65
91992|||242.00
91995|||155.00
91997|||251.00
92000|||51.60
92001|||51.60
92010|||230.00
92015|||59.40
92016|||59.40
92020|||81.40
92025|||49.55
92026|||25.30
92030|||74.40
92031|||65.20
92035|||171.00
92040|||65.20
92045|||94.50
92050|||18.75
92055|||10.55
92056|||53.50
92060|||48.75
92065|||6.10
92070|||2.70
92071|||2.70
92072|||38.15
92075|||35.50
92080|||68.90
92085|||21.10
92090|||17.20
92091|||122.00
92092|||328.00
92095|||54.90
92100|||2.70
92101|||23.40
92102|||2.70
92103|||2.70
92105|||52.80
92110|||21.10
92115|||116.00
92120|||127.00
92125|||48.75
92130|||95.40
92131|||95.90
92135|||65.20
92145|||11.40
92146|||22.85
92147|||2.70
92148|||2.70
92149|||2.70
92150|||75.20
92152|||52.70
92155|||46.80
92156|||251.00
92157|||251.00
92160|||65.20
92165|||65.20
92170|||91.20
92180|||71.40
92185|||145.00
92190|||243.00
92195|||733.00
92200|||13.50
92201|||7.35
92202|||7.60
92203|||33.05
92204|||25.30
92205|||52.80
92210|||1204.00
92215|||114.00
92220|||16.75
92225|||53.70
92227|||98.40
92230|||2.70
92231|||2.70
92232|||23.40
92233|||2.70
92235|||78.70
92236|||50.00
92240|||366.00
92250|||131.00
92251|||131.00
92255|||9.65
92260|||26.55
92263|||61.60
92265|||110.00
92266|||110.00
92270|||114.00
92275|||52.50
92280|||72.50
92285|||52.80
92290|||52.80
92305|||51.90
92310|||56.10
92311|||56.10
92315|||38.60
92320|||126.00
92325|||39.90
92330|||37.15
92332|||38.35
92335|||114.00
92340|||52.80
92345|||52.20
92346|||242.00
92350|||23.95
92351|||23.95
92353|||179.00
92355|||65.20
92360|||5.90
92361|||10.25
92362|||10.25
92365|||2.70
92366|||2.70
92367|||13.20
92368|||2.70
92369|||2.70
92370|||2.70
92375|||2.70
92376|||2.70
92377|||2.70
92378|||18.60
92382|||11.40
92390|||10.15
92395|||11.65
92396|||17.30
92400|||6.10
92405|||10.65
92406|||32.95
92420|||101.00
92425|||238.00
92430|||117.00
92435|||137.00
92440|||137.00
92445|||137.00
92450|||55.20
92455|||216.00
92460|||216.00
92465|||129.00
92467|||114.00
92470|||274.00
92475|||114.00
92500|||17.85
92501|||8.85
92502|||8.85
92503|||6.65
92504|||6.65
92505|||6.65
92506|||6.65
92507|||6.65
92508|||6.65
92509|||6.65
92510|||6.65
92511|||6.65
92512|||6.65
92513|||6.65
92515|||119.00
92520|||177.00
92521|||177.00
92522|||177.00
92523|||177.00
92524|||177.00
92525|||177.00
92526|||177.00
92527|||177.00
92528|||177.00
92529|||177.00
92530|||177.00
92532|||177.00
92533|||177.00
92534|||177.00
92535|||177.00
92536|||177.00
92537|||177.00
92538|||177.00
92539|||177.00
92540|||177.00
92541|||177.00
92542|||177.00
92543|||177.00
92544|||177.00
92545|||177.00
92546|||357.00
92550|||13.40
93010|||86.40
93015|||676.00
93020|||1155.00
93025|||1610.00
93030|||928.00
93035|||913.00
93040|||868.00
93045|||2130.00
93050|||1043.00
93055|||68.60
93060|||66.40
93065|||461.00
93070|||407.00
93075|||258.00
93080|||277.00
93085|||167.00
93090|||113.00
93095|||148.00
93100|||720.00
93105|||83.90
93110|||122.00
93115|||499.00
93120|||30.45
93160|||88.00
93170|||29.90
94005|||186.00
94006|||46.55
94007|||46.55
94008|||46.55
94009|||93.10
94010|||211.00
94012|||117.00
94500|||144.00
94502|||45.80
94504|||115.00
94505|||233.00
94506|||891.00
94508|||269.00
94510|||11.60
94512|||34.60
94514|||44.30
94516|||82.20
94518|||115.00
94520|||233.00
94522|||112.00
94524|||224.00
94540|||34.90
94541|||83.70
94542|||140.00
94543|||69.80
94544|||133.00
94545|||34.90
94546|||41.85
94547|||41.85
94548|||34.90
94549|||140.00
94550|||28.20
94551|||40.10
94552|||83.70
94553|||83.70
94554|||140.00
94555|||140.00
94556|||34.90
94557|||34.90
94558|||133.00
94559|||29.20
94560|||69.80
94561|||34.90
94562|||41.85
94563|||140.00
94570|||40.45
94572|||40.45
94574|||54.60
94576|||54.60
94578|||123.00
94580|||95.00
94582|||188.00
94584|||210.00
94586|||55.80
94588|||116.00
94600|||23.25
94601|||23.25
95000|||155.00
95005|||155.00
95015|||412.00
95020|||412.00
95025|||679.00
95030|||385.00
95040|||658.00
95045|||497.00
95053|||619.00
95055|||582.00
95060|||527.00
95062|||457.00
95063|||457.00
95065|||649.00
96201|||58.99
96301|||177.10
96302|||81.31
96400|||25.00
96501|||130.00
96502|||75.00
96503|||50.00
96504|||25.00
96505|||25.00
